city,state_admin1,population,latitude,longitude,geonameid
New York City,NY,8804190,40.71427,-74.00597,5128581
Los Angeles,CA,3820914,34.05223,-118.24368,5368361
Brooklyn,NY,2736074,40.6501,-73.94958,5110302
Chicago,IL,2664452,41.85003,-87.65005,4887398
Queens,NY,2316841,40.68149,-73.83652,5133273
Houston,TX,2314157,29.76328,-95.36327,4699066
Phoenix,AZ,1650070,33.44838,-112.07404,5308655
Philadelphia,PA,1573916,39.95238,-75.16362,4560349
San Antonio,TX,1526656,29.42412,-98.49363,4726206
Manhattan,NY,1487536,40.78343,-73.96625,5125771
San Diego,CA,1404452,32.71571,-117.16472,5391811
The Bronx,NY,1385108,40.84985,-73.86641,5110266
Dallas,TX,1326087,32.78306,-96.80667,4684888
Jacksonville,FL,1009833,30.33218,-81.65565,4160021
Fort Worth,TX,1008106,32.72541,-97.32085,4691930
San Jose,CA,997368,37.33939,-121.89496,5392171
Austin,TX,974447,30.26715,-97.74306,4671654
Columbus,OH,913175,39.96118,-82.99879,4509177
Charlotte,NC,911311,35.22709,-80.84313,4460243
Indianapolis,IN,887642,39.76838,-86.15804,4259418
San Francisco,CA,827526,37.77493,-122.41942,5391959
Seattle,WA,780995,47.60621,-122.33207,5809844
Denver,CO,729019,39.73915,-104.9847,5419384
Washington,DC,689545,38.89511,-77.03637,4140963
Nashville,TN,689447,36.16589,-86.78444,4644585
Oklahoma City,OK,681054,35.46756,-97.51643,4544349
El Paso,TX,678815,31.75872,-106.48693,5520993
Boston,MA,653833,42.35843,-71.05977,4930956
Portland,OR,652503,45.52345,-122.67621,5746545
Detroit,MI,645705,42.33143,-83.04575,4990729
Las Vegas,NV,641903,36.17497,-115.13722,5506956
New South Memphis,TN,641608,35.08676,-90.05676,4645421
Memphis,TN,633104,35.14953,-90.04898,4641239
Louisville,KY,624444,38.25424,-85.75941,4299276
Baltimore,MD,585708,39.29038,-76.61219,4347778
South Boston,MA,571281,42.33343,-71.04949,4951305
Albuquerque,NM,564559,35.08449,-106.65114,5454711
Milwaukee,WI,563531,43.0389,-87.90647,5263045
Tucson,AZ,542629,32.22174,-110.92648,5318313
Fresno,CA,542107,36.74773,-119.77237,5350937
Sacramento,CA,524943,38.58157,-121.4944,5389489
Atlanta,GA,510823,33.749,-84.38798,4180439
Miami,FL,487014,25.77427,-80.19366,4164138
Omaha,NE,486051,41.25626,-95.94043,5074472
Raleigh,NC,482295,35.7721,-78.63861,4487042
Kansas City,MO,475378,39.09973,-94.57857,4393217
Long Beach,CA,474140,33.76696,-118.18923,5367929
Mesa,AZ,471825,33.42227,-111.82264,5304391
Staten Island,NY,468730,40.56233,-74.13986,5139568
Colorado Springs,CO,456568,38.83388,-104.82136,5417598
Virginia Beach,VA,454808,36.85293,-75.97799,4791259
Oakland,CA,419267,37.80437,-122.2708,5378538
Tampa,FL,414547,27.94752,-82.45843,4174757
Tulsa,OK,413066,36.15398,-95.99277,4553433
Minneapolis,MN,410939,44.97997,-93.26384,5037649
Wichita,KS,396119,37.69224,-97.33754,4281730
Arlington,TX,388125,32.73569,-97.10807,4671240
Bakersfield,CA,373640,35.37329,-119.01871,5325738
Cleveland,OH,365379,41.4995,-81.69541,5150529
New Orleans,LA,362701,29.95465,-90.07507,4335045
Aurora,CO,359407,39.72943,-104.83192,5412347
Honolulu,HI,350964,21.30694,-157.85833,5856195
Anaheim,CA,350742,33.83529,-117.9145,5323810
West Raleigh,NC,338759,35.78682,-78.66389,4498303
Orlando,FL,334854,28.53834,-81.37924,4167147
Lexington,KY,320347,37.98869,-84.47772,4297983
Riverside,CA,317261,33.95335,-117.39616,5387877
Corpus Christi,TX,316239,27.80058,-97.39638,4683416
Lexington-Fayette,KY,314488,38.0498,-84.45855,4297999
Cincinnati,OH,311097,39.12711,-84.51439,4508722
Santa Ana,CA,310227,33.74557,-117.86783,5392900
Stockton,CA,305658,37.9577,-121.29078,5399020
Pittsburgh,PA,304391,40.44062,-79.99589,5206379
Saint Paul,MN,303176,44.94441,-93.09327,5045360
Lincoln,NE,294757,40.8,-96.66696,5072006
Anchorage,AK,289600,61.21806,-149.90028,5879400
Meads,KY,288649,38.41258,-82.70905,4300488
Henderson,NV,285667,36.0397,-114.98194,5505411
Greensboro,NC,285342,36.07264,-79.79198,4469146
Plano,TX,283558,33.01984,-96.69889,4719457
Newark,NJ,281944,40.73566,-74.17237,5101798
Madison,WI,280305,43.07305,-89.40123,5261457
St. Louis,MO,279695,38.62727,-90.19789,4407066
Chula Vista,CA,265757,32.64005,-117.0842,5336899
Toledo,OH,265638,41.66394,-83.55521,5174035
Jersey City,NJ,264290,40.72816,-74.07764,5099836
Reno,NV,264165,39.52963,-119.8138,5511077
Chandler,AZ,260828,33.30616,-111.84125,5289282
Fort Wayne,IN,260326,41.1306,-85.12886,4920423
Buffalo,NY,258071,42.88645,-78.87837,5110629
Durham,NC,257636,35.99403,-78.89862,4464368
St. Petersburg,FL,257083,27.77086,-82.67927,4171563
Irvine,CA,256927,33.66946,-117.82311,5359777
Laredo,TX,256153,27.50641,-99.50754,4705349
Lubbock,TX,249042,33.57786,-101.85517,5525577
Gilbert,AZ,247542,33.35283,-111.78903,5295903
Tri-Cities,WA,244036,46.2454,-119.19617,7289169
Winston-Salem,NC,241218,36.09986,-80.24422,4499612
Glendale,AZ,240126,33.53865,-112.18599,5295985
Norfolk,VA,238005,36.84681,-76.28522,4776222
Hialeah,FL,237069,25.8576,-80.27811,4158476
Garland,TX,236897,32.91262,-96.63888,4693003
Scottsdale,AZ,236839,33.50921,-111.89903,5313457
Irving,TX,236607,32.81402,-96.94889,4700168
Boise,ID,235684,43.6135,-116.20345,5586437
Chesapeake,VA,235429,36.81904,-76.27494,4752186
North Las Vegas,NV,234807,36.19886,-115.1175,5509403
Fremont,CA,232206,37.54827,-121.98857,5350734
Spokane,WA,229447,47.65966,-117.42908,5811696
Baton Rouge,LA,227470,30.44332,-91.18747,4315588
Upper West Side,NY,226989,40.78705,-73.97542,5142036
Richmond,VA,226610,37.55376,-77.46026,4781708
Paradise,NV,223167,36.09719,-115.14666,5509952
Tacoma,WA,222906,47.25288,-122.44429,5812944
Jamaica,NY,216866,40.69149,-73.80569,5122520
San Bernardino,CA,216108,34.10834,-117.28977,5391710
Salt Lake City,UT,215548,40.76078,-111.89105,5780993
Huntsville,AL,215006,34.7304,-86.58594,4068590
Des Moines,IA,214133,41.60054,-93.60911,4853828
Fontana,CA,212704,34.09223,-117.43505,5349755
Modesto,CA,211266,37.6391,-120.99688,5373900
Rochester,NY,209802,43.15478,-77.61556,5134086
Maryvale,AZ,208189,33.50199,-112.17765,5303929
Arlington,VA,207627,38.88101,-77.10428,4744709
Oxnard,CA,207254,34.1975,-119.17705,5380184
Columbus,GA,206922,32.46098,-84.98771,4188985
Worcester,MA,206518,42.26259,-71.80229,4956184
Moreno Valley,CA,204198,33.93752,-117.23059,5374732
Little Rock,AR,202591,34.74648,-92.28959,4119403
Fayetteville,NC,201963,35.05266,-78.87836,4466033
Huntington Beach,CA,201899,33.6603,-117.99923,5358705
Tallahassee,FL,201731,30.43826,-84.28073,4174715
Yonkers,NY,201116,40.9304,-73.89789,5145215
Glendale,CA,201020,34.14251,-118.25508,5352423
Cypress,TX,200839,29.96911,-95.69717,4684724
Aurora,IL,200661,41.76058,-88.32007,4883817
Amarillo,TX,198645,35.222,-101.8313,5516233
Akron,OH,197542,41.08144,-81.51901,5145476
Vancouver,WA,196442,45.63873,-122.66149,5814616
Birmingham,AL,196357,33.52066,-86.80249,4049979
Montgomery,AL,195287,32.36681,-86.29997,4076784
Grand Rapids,MI,195097,42.96336,-85.66809,4994358
Peoria,AZ,190985,33.5806,-112.23738,5308480
Providence,RI,190934,41.82399,-71.41283,5224151
Knoxville,TN,190740,35.96064,-83.92074,4634946
Sunrise Manor,NV,189372,36.21108,-115.07306,5513343
Grand Prairie,TX,187809,32.74596,-96.99778,4694482
Shreveport,LA,187593,32.52515,-93.75018,4341513
Brownsville,TX,186738,25.90175,-97.49748,4676740
Overland Park,KS,186515,38.98223,-94.67079,4276873
Newport News,VA,186247,36.98038,-76.42975,4776024
Mobile,AL,183289,30.69436,-88.04305,4076598
Fort Lauderdale,FL,183146,26.12231,-80.14338,4155966
Santa Clarita,CA,182371,34.39166,-118.54259,5393049
Chattanooga,TN,181099,35.04563,-85.30968,4612862
East Flatbush,NY,178464,40.65371,-73.93042,5115843
Spring Valley,NV,178395,36.10803,-115.245,5512909
Santa Rosa,CA,178127,38.44047,-122.71443,5393287
Eugene,OR,176654,44.05207,-123.08675,5725846
Tempe,AZ,175826,33.41477,-111.90931,5317058
Oceanside,CA,175691,33.19587,-117.37948,5378771
Salem,OR,175535,44.9429,-123.0351,5750162
Garden Grove,CA,175393,33.77391,-117.94145,5351515
Rancho Cucamonga,CA,175236,34.1064,-117.59311,5385955
Cape Coral,FL,175229,26.56285,-81.94953,4149962
East New York,NY,173198,40.66677,-73.88236,5115985
Sioux Falls,SD,171544,43.54369,-96.72796,5231851
Ontario,CA,171214,34.06334,-117.65089,5379439
Fort Collins,CO,170924,40.58526,-105.08442,5577147
Springfield,MO,170188,37.21533,-93.29824,4409896
Hollywood,CA,167664,34.09834,-118.32674,5357527
Elk Grove,CA,166913,38.4088,-121.37162,5346111
Clarksville,TN,166722,36.52977,-87.35945,4613868
Pembroke Pines,FL,166611,26.00315,-80.22394,4168139
Deer Valley,AZ,165656,33.68393,-112.13488,5292387
Murfreesboro,TN,165430,35.84562,-86.39027,4644312
Port Saint Lucie,FL,164603,27.29393,-80.35033,4169171
Corona,CA,164226,33.87529,-117.56644,5339631
McKinney,TX,162898,33.19762,-96.61527,4710178
Lancaster,CA,161103,34.69804,-118.13674,5364940
Cary,NC,159769,35.79154,-78.78112,4459467
Alexandria,VA,159467,38.80484,-77.04692,4744091
Tempe Junction,AZ,158368,33.41421,-111.94348,5317071
Palmdale,CA,158351,34.57943,-118.11646,5380698
Hayward,CA,158289,37.66882,-122.0808,5355933
Salinas,CA,157380,36.67774,-121.6555,5391295
Sunnyvale,CA,155805,37.36883,-122.03635,5400075
Frisco,TX,154407,33.15067,-96.82361,4692559
Springfield,MA,154341,42.10148,-72.58981,4951788
East Chattanooga,TN,154024,35.06535,-85.24912,4619947
Pasadena,TX,153784,29.69106,-95.2091,4717782
Jackson,MS,153701,32.29876,-90.18481,4431410
Pomona,CA,153266,34.05529,-117.75228,5384170
Kansas City,KS,152933,39.11417,-94.62746,4273837
Washington Heights,NY,152613,40.8501,-73.93541,5143307
Lakewood,CO,152597,39.70471,-105.08137,5427946
Escondido,CA,151038,33.11921,-117.08642,5346827
Astoria,NY,150165,40.77205,-73.93014,5107464
Hollywood,FL,149728,26.0112,-80.14949,4158928
Borough Park,NY,149248,40.63399,-73.99681,5109790
Valencia,CA,148456,34.44361,-118.60953,5405288
Rockford,IL,148278,42.27113,-89.094,4907959
East Hampton,VA,147993,37.03737,-76.33161,4756955
Joliet,IL,147861,41.52519,-88.0834,4898015
Savannah,GA,147780,32.08354,-81.09983,4221552
Paterson,NJ,147754,40.91677,-74.17181,5102466
Bridgeport,CT,147629,41.17923,-73.18945,5282804
Naperville,IL,147100,41.78586,-88.14729,4903279
Gainesville,FL,145214,29.65163,-82.32483,4156404
Mesquite,TX,144788,32.7668,-96.59916,4710826
Syracuse,NY,144142,43.04812,-76.14742,5140405
Torrance,CA,143592,33.83585,-118.34063,5403022
Surprise,AZ,143148,33.63059,-112.33322,5316428
Metairie Terrace,LA,142489,29.97854,-90.16396,4333190
Columbia,SC,142416,34.00071,-81.03481,4575352
Pasadena,CA,142250,34.14778,-118.14452,5381396
Orange,CA,140992,33.78779,-117.85311,5379513
Fullerton,CA,140847,33.87029,-117.92534,5351247
Killeen,TX,140806,31.11712,-97.7278,4703223
McAllen,TX,140269,26.20341,-98.23001,4709796
Bellevue,WA,139820,47.61038,-122.20068,5786882
Metairie,LA,138481,29.98409,-90.15285,4333177
Hampton,VA,137148,37.02987,-76.34522,4762894
Miramar,FL,137132,25.98731,-80.23227,4164601
Van Nuys,CA,136443,34.18667,-118.44897,5405693
West Valley City,UT,136208,40.69161,-112.00105,5784607
Dayton,OH,135512,39.75895,-84.19161,4509884
Olathe,KS,134305,38.8814,-94.81913,4276614
Warren,MI,134056,42.49044,-83.01304,5014051
Thornton,CO,133451,39.86804,-104.97192,5441492
Carrollton,TX,133168,32.95373,-96.89028,4679195
Charleston,SC,132609,32.77632,-79.93275,4574324
Midland,TX,132524,31.99735,-102.07791,5526337
Waco,TX,132356,31.54933,-97.14667,4739526
Sterling Heights,MI,132052,42.58031,-83.0302,5011148
Denton,TX,131044,33.21484,-97.13307,4685907
Cedar Rapids,IA,130405,42.00833,-91.64407,4850751
New Haven,CT,130322,41.30815,-72.92816,4839366
Roseville,CA,130269,38.75212,-121.28801,5388881
Visalia,CA,130104,36.33023,-119.29206,5406567
Coral Springs,FL,129485,26.27119,-80.2706,4151909
Thousand Oaks,CA,129339,34.17056,-118.83759,5402405
Columbia,MO,129330,38.95171,-92.33407,4381982
Elizabeth,NJ,129007,40.66399,-74.2107,5097598
Stamford,CT,128874,41.05343,-73.53873,4843564
Concord,CA,128667,37.97798,-122.03107,5339111
Norman,OK,128026,35.22257,-97.43948,4543762
Alhambra,AZ,127764,33.49838,-112.13432,5551123
Athens,GA,127315,33.96095,-83.37794,4180386
Kent,WA,126952,47.38093,-122.23484,5799625
Simi Valley,CA,126788,34.26945,-118.78148,5396003
East Los Angeles,CA,126496,34.0239,-118.17202,5344994
Santa Clara,CA,126215,37.35411,-121.95524,5393015
Sunset Park,NY,126000,40.64548,-74.01241,8436486
Topeka,KS,125963,39.04833,-95.67804,4280539
Abilene,TX,125182,32.44874,-99.73314,4669635
Koreatown,CA,124281,34.05779,-118.30091,5363748
Sheepshead Bay,NY,122534,40.59122,-73.94458,5137849
Amherst,NY,122366,42.97839,-78.79976,5107129
Victorville,CA,122225,34.53611,-117.29116,5406222
Vallejo,CA,121692,38.10409,-122.25664,5405380
Lafayette,LA,121374,30.22409,-92.01984,4330145
Chico,CA,121345,39.72849,-121.83748,5336269
North Stamford,CT,121230,41.13815,-73.54346,4839745
Hartford,CT,121054,41.76371,-72.68509,4835797
Berkeley,CA,120972,37.87159,-122.27275,5327684
West Palm Beach,FL,120932,26.71534,-80.05337,4177887
Allentown,PA,120207,40.60843,-75.49018,5178127
Evansville,IN,119943,37.97476,-87.55585,4257227
Palm Bay,FL,119760,28.03446,-80.58866,4167499
Fargo,ND,118523,46.87719,-96.7898,5059163
Clearwater,FL,117292,27.96585,-82.8001,4151316
Independence,MO,117255,39.09112,-94.41551,4391812
Billings,MT,117116,45.78329,-108.50069,5640350
Ann Arbor,MI,117070,42.27756,-83.74088,4984247
El Monte,CA,116732,34.06862,-118.02757,5345743
Harlem,NY,116345,40.80788,-73.94542,5120034
Westminster,CO,116317,39.83665,-105.0372,5443910
Round Rock,TX,115997,30.50826,-97.6789,4724129
Wilmington,NC,115933,34.23556,-77.94604,4499379
East Harlem,NY,115921,40.79472,-73.9425,6332428
Arvada,CO,115368,39.80276,-105.08748,5412199
Beaumont,TX,115282,30.08605,-94.10185,4672989
Provo,UT,115162,40.23384,-111.65853,5780026
Peoria,IL,115070,40.69365,-89.58899,4905687
Carlsbad,CA,114746,33.15809,-117.35059,5334223
Odessa,TX,114428,31.84568,-102.36764,5527554
Springfield,IL,114394,39.80172,-89.64371,4250542
Downey,CA,114219,33.94001,-118.13257,5343858
Elmhurst,NY,113364,40.73649,-73.87791,5116495
Costa Mesa,CA,113204,33.64113,-117.91867,5339840
Miami Gardens,FL,113187,25.94204,-80.2456,4164167
North Peoria,IL,113004,40.71754,-89.58426,4903976
Fairfield,CA,112970,38.24936,-122.03997,5347335
Lansing,MI,112644,42.73253,-84.55553,4998830
Bushwick,NY,112620,40.69427,-73.91875,5110918
Gravesend,NY,112229,40.5976,-73.96514,5119167
Rochester,MN,112225,44.02163,-92.4699,5043473
Elgin,IL,112111,42.03725,-88.28119,4890864
West Jordan,UT,111946,40.60967,-111.9391,5784549
Inglewood,CA,111666,33.96168,-118.35313,5359488
Tuscaloosa,AL,111338,33.20984,-87.56917,4094455
Richardson,TX,110815,32.94818,-96.72972,4722625
Lowell,MA,110699,42.63342,-71.31617,4942618
East Independence,MO,110675,39.09556,-94.35523,4385018
Gresham,OR,110553,45.49818,-122.43148,5729485
Antioch,CA,110542,38.00492,-121.80579,5324200
Cambridge,MA,110402,42.3751,-71.10561,4931972
High Point,NC,110268,35.95569,-80.00532,4471025
Manchester,NH,110229,42.99564,-71.45479,5089178
Temecula,CA,110003,33.49364,-117.14836,5401395
Murrieta,CA,109830,33.55391,-117.21392,5375911
Centennial,CO,109741,39.57916,-104.87692,5416541
Richmond,CA,109708,37.93576,-122.34775,5387428
Corona,NY,109698,40.74705,-73.86014,5113779
Pueblo,CO,109412,38.25445,-104.60914,5435464
Pearland,TX,108821,29.56357,-95.28605,4718097
Waterbury,CT,108802,41.55815,-73.0515,4845193
Greeley,CO,108795,40.42331,-104.70913,5577592
West Covina,CA,108484,34.06862,-117.93895,5407933
Enterprise,NV,108481,36.02525,-115.24194,5503766
North Charleston,SC,108304,32.85462,-79.97481,4589387
Everett,WA,108010,47.97898,-122.20208,5793933
College Station,TX,107889,30.62798,-96.33441,4682464
Pompano Beach,FL,107762,26.23786,-80.12477,4169014
South Fulton,GA,107436,33.59259,-84.67294,12541728
Norwalk,CA,107140,33.90224,-118.08173,5377995
Boulder,CO,106803,40.01499,-105.27055,5574991
Broken Arrow,OK,106563,36.0526,-95.79082,4531405
Daly City,CA,106562,37.70577,-122.46192,5341430
Sandy Springs,GA,105330,33.92427,-84.37854,4221333
Burbank,CA,105319,34.18084,-118.30897,5331835
Green Bay,WI,105207,44.51916,-88.01983,5254962
Santa Maria,CA,105093,34.95303,-120.43572,5393180
Universal City,CA,105000,34.1389,-118.35341,5404794
Wichita Falls,TX,104710,33.91371,-98.49339,4741752
Lakeland,FL,104401,28.03947,-81.9498,4161438
Clovis,CA,104180,36.82523,-119.70292,5338122
Lewisville,TX,104039,33.04623,-96.99417,4706057
Tyler,TX,103700,32.35126,-95.30106,4738214
El Cajon,CA,103679,32.79477,-116.96253,5345529
San Mateo,CA,103536,37.56299,-122.32553,5392423
Brandon,FL,103483,27.9378,-82.28592,4148757
Rialto,CA,103132,34.1064,-117.37032,5387288
Davenport,IA,102582,41.52364,-90.57764,4853423
Edison,NJ,102548,40.51872,-74.4121,5097529
Hillsboro,OR,102347,45.52289,-122.98983,5731371
Las Cruces,NM,101643,32.31232,-106.77834,5475352
South Bend,IN,101516,41.68338,-86.25001,4926563
Albany,NY,101228,42.65258,-73.75623,5106834
New Bedford,MA,101079,41.63526,-70.92701,4945121
Vista,CA,100890,33.20004,-117.24254,5406602
Davie,FL,100882,26.06287,-80.2331,4152820
Chinatown,CA,100574,37.7966,-122.40858,5336477
Renton,WA,100242,47.48288,-122.21707,5808189
Roanoke,VA,100011,37.27097,-79.94143,4782167
San Angelo,TX,99893,31.46377,-100.43704,5530022
Kenosha,WI,99858,42.58474,-87.82119,5258393
Clinton Township,MI,99753,42.58698,-82.91992,4989133
Columbia,MD,99615,39.24038,-76.83942,4352053
Erie,PA,99475,42.12922,-80.08506,5188843
Portsmouth Heights,VA,99049,36.82098,-76.36883,4780011
Richmond Hill,NY,98984,40.69983,-73.83125,5133825
Alief,TX,98725,29.71106,-95.59633,4670249
Spring Hill,FL,98621,28.47688,-82.52546,4173838
Compton,CA,98462,33.89585,-118.22007,5339066
League City,TX,98312,29.50745,-95.09493,4705692
Flint,MI,98310,43.01253,-83.68746,4992982
Allen,TX,98143,33.10317,-96.67055,4670300
Dorchester,MA,97826,42.29732,-71.0745,4934964
Mission Viejo,CA,97156,33.60002,-117.672,5373763
Vacaville,CA,96803,38.35658,-121.98774,5405228
Ventura,CA,96769,34.27834,-119.29317,5405878
Highlands Ranch,CO,96713,39.55388,-104.96943,5425043
Lawton,OK,96655,34.60869,-98.39033,4540737
Beaverton,OR,96577,45.48706,-122.80371,5713376
South Gate,CA,96401,33.95474,-118.21202,5397603
Portsmouth,VA,96201,36.83543,-76.29827,4779999
Sparks,NV,96094,39.53491,-119.75269,5512862
Yuma,AZ,95548,32.72532,-114.6244,5322053
Brockton,MA,95314,42.08343,-71.01838,4931429
Dearborn,MI,95171,42.32226,-83.17631,4990510
Federal Way,WA,95171,47.32232,-122.31262,5794245
Lee's Summit,MO,95094,38.91084,-94.38217,4394870
Asheville,NC,95056,35.60095,-82.55402,4453066
Spokane Valley,WA,94919,47.67323,-117.23937,5811729
Fordham,NY,94678,40.85927,-73.89847,5117549
Livonia,MI,94635,42.36837,-83.35271,4999837
Roswell,GA,94501,34.02316,-84.36159,4219934
Orem,UT,94457,40.2969,-111.69465,5779334
Fall River,MA,94000,41.70149,-71.15505,4936159
Lawrence,KS,93917,38.97167,-95.23525,4274277
The Woodlands,TX,93847,30.15799,-95.48938,4736476
West Albany,NY,93794,42.68313,-73.77845,5143620
Yakima,WA,93701,46.60207,-120.5059,5816605
Quincy,MA,93618,42.25288,-71.00227,4948247
Flatbush,NY,93361,40.65205,-73.95903,5117378
Hesperia,CA,93295,34.42639,-117.30088,5356576
Carson,CA,93281,33.83141,-118.28202,5334519
Boca Raton,FL,93235,26.35869,-80.0831,4148411
Santa Monica,CA,93220,34.01949,-118.49138,5393212
San Marcos,CA,92931,33.14337,-117.16614,5392368
Boyle Heights,CA,92785,34.0339,-118.20535,5330413
Plantation,FL,92560,26.13421,-80.23184,4168782
Lynn,MA,92457,42.46676,-70.94949,4942807
Miami Beach,FL,92312,25.79065,-80.13005,4164143
Arden-Arcade,CA,92186,38.6025,-121.37854,7260806
Westminster,CA,92114,33.75918,-118.00673,5408406
Longmont,CO,92088,40.16721,-105.10193,5579276
Santa Barbara,CA,91842,34.42083,-119.69819,5392952
Redding,CA,91582,40.58654,-122.39168,5570160
Macon,GA,91351,32.84069,-83.6324,4207400
Meridian,ID,90739,43.61211,-116.39151,5600685
San Leandro,CA,90712,37.72493,-122.15608,5392263
Greenville,NC,90597,35.61266,-77.36635,4469160
Edmond,OK,90092,35.65283,-97.4781,4535740
Chinatown,NY,90000,40.71649,-73.99625,5112540
Nampa,ID,89839,43.54072,-116.56346,5601933
Trenton,NJ,89620,40.21705,-74.74294,5105496
Sandy Hills,UT,89575,40.58106,-111.85077,5781070
Newton,MA,88817,42.33704,-71.20922,4945283
Toms River,NJ,88791,39.95373,-74.19792,4504476
Carmel,IN,88713,39.97837,-86.11804,4255466
Norwalk,CT,88485,41.1176,-73.4079,4839822
Waukegan,IL,88475,42.36363,-87.84479,4915734
Deltona,FL,88474,28.90054,-81.26367,4153146
Hawthorne,CA,88451,33.9164,-118.35257,5355828
Fort Smith,AR,88194,35.38592,-94.39855,4111410
Suffolk,VA,88161,36.72836,-76.58496,4788158
Sugar Land,TX,88156,29.61968,-95.63495,4734825
Livermore,CA,88126,37.68187,-121.76801,5367440
Nashua,NH,87970,42.76537,-71.46757,5090046
Reading,PA,87879,40.33565,-75.92687,5207728
Concord,NC,87696,35.40888,-80.58158,4461574
Indio,CA,87533,33.7207,-116.21677,5359446
Rio Rancho,NM,87521,35.23338,-106.66447,5487811
Enchanted Hills,NM,87521,35.33676,-106.59296,7839240
Santa Fe,NM,87505,35.68698,-105.9378,5490263
Sandy,UT,87461,40.59161,-111.8841,5781061
Whittier,CA,87438,33.97918,-118.03284,5409059
Canarsie,NY,87366,40.64372,-73.90069,5111412
Kirkland,WA,87281,47.68149,-122.20874,5799841
Menifee,CA,87174,33.72835,-117.14642,5372205
Newport Beach,CA,87127,33.61891,-117.92895,5376890
Tracy,CA,87075,37.73987,-121.42618,5403191
Citrus Heights,CA,87056,38.70712,-121.28106,5337561
Bend,OR,87014,44.05817,-121.31531,5713587
Canton,MI,86825,42.30865,-83.48216,4987990
Lehigh Acres,FL,86784,26.62535,-81.6248,4161785
Greenburgh,NY,86764,41.03287,-73.84291,5119347
Bloomington,MN,86435,44.8408,-93.29828,5018739
West Town,IL,86429,41.89381,-87.67493,4916118
Germantown,MD,86395,39.17316,-77.27165,4356050
Clifton,NJ,86334,40.85843,-74.16376,5096699
Duluth,MN,86110,46.78327,-92.10658,5024719
Champaign,IL,86096,40.11642,-88.24338,4887158
Near North Side,IL,85711,41.90003,-87.6345,4903360
Chino,CA,85595,34.01223,-117.68894,5336537
Alhambra,CA,85551,34.09529,-118.12701,5323060
Ogden,UT,85444,41.223,-111.97383,5779206
Redwood City,CA,85288,37.48522,-122.23635,5386834
Bellingham,WA,85146,48.75955,-122.48822,5786899
O'Fallon,MO,85040,38.81061,-90.69985,4401242
Hoover,AL,84848,33.40539,-86.81138,4067994
Melbourne,FL,84678,28.08363,-80.60811,4163971
Danbury,CT,84657,41.39482,-73.45401,4832353
East Norwalk,CT,84530,41.10565,-73.39845,4833505
Edinburg,TX,84497,26.30174,-98.16334,4688275
Sunrise,FL,84439,26.13397,-80.1131,4174402
Bloomington,IN,84067,39.16533,-86.52639,4254679
Cicero,IL,83886,41.84559,-87.75394,4888015
Hemet,CA,83861,33.74761,-116.97307,5356277
San Pedro,CA,83556,33.73585,-118.29229,5392528
Ahwatukee Foothills,AZ,83464,33.34171,-111.98403,5552450
Johns Creek,GA,83335,34.02893,-84.19858,6331909
Mission,TX,83298,26.21591,-98.32529,4711725
Troy,MI,83280,42.60559,-83.14993,5012639
Buena Park,CA,83270,33.86751,-117.99812,5331575
Mid-City,CA,83000,34.04126,-118.36058,13157343
Palm Coast,FL,82893,29.58497,-81.20784,4167538
Fayetteville,AR,82830,36.06258,-94.15743,4110486
Sioux City,IA,82821,42.49999,-96.40031,4876523
Lake Forest,CA,82492,33.64697,-117.68922,5364514
Merced,CA,82436,37.30216,-120.48297,5372253
Longview,TX,82287,32.5007,-94.74049,4707814
